Output from NeEstimator v.2
Starting time: Tue Jun 16 08:56:29 2026
Input File: "CGA_GPfile.txt"

Chromosomes, followed by a colon and the number of loci in Genotype Input File:
W_025576:  5264,W_025577:  4648,W_025578:   805
Number of loci seen in genotype and [chromosomes/loci] files: 10717
Each pair of loci are taken in distinct chromosomes.
Maximum number of locus pairs = 32446232

Number of Loci = 10717

Non-polymorphic loci:     1,     2,     3,     5,     6,     7,     8,     9,
           10,    11,    13,    14,    15,    16,    19,    20,    21,    23,
           25,    26,    27,    28,    30,    31,    32,    33,    34,    36,
           37,    39,    40,    42,    45,    46,    50,    52,    53,    54,
           56,    57,    58,    59,    60,    63,    64,    65,    66,    67,
           68,    69,    72,    74,    76,    77,    78,    79,    80,    81,
           85,    86,    88,    89,    90,    91,    92,    93,    94,    95,
           96,    97,    98,   100,   101,   102,   104,   105,   106,   107,
          110,   111,   114,   116,   117,   119,   121,   123,   124,   126,
          129,   131,   133,   135,   136,   137,   141,   142,   143,   144,
          146,   150,   151,   152,   153,   154,   155,   156,   157,   160,
          161,   163,   164,   165,   167,   170,   172,   173,   174,   176,
          177,   179,   180,   182,   184,   185,   187,   188,   189,   190,
          191,   193,   196,   197,   198,   200,   202,   203,   204,   205,
          206,   207,   208,   210,   213,   214,   215,   219,   221,   223,
          224,   225,   226,   227,   228,   229,   231,   234,   236,   237,
          238,   239,   240,   241,   242,   243,   247,   248,   249,   250,
          253,   254,   255,   257,   258,   259,   260,   261,   262,   264,
          265,   266,   267,   269,   271,   273,   274,   276,   277,   278,
          282,   283,   284,   285,   286,   288,   289,   291,   293,   295,
          296,   297,   298,   299,   300,   302,   303,   304,   305,   306,
          307,   308,   309,   310,   311,   312,   313,   314,   315,   316,
          317,   318,   319,   321,   323,   324,   325,   326,   328,   330,
          332,   333,   334,   335,   336,   337,   338,   339,   341,   342,
          343,   346,   347,   348,   350,   351,   352,   353,   356,   357,
          360,   361,   363,   364,   366,   367,   368,   372,   373,   376,
          377,   378,   379,   380,   381,   382,   386,   389,   391,   395,
          396,   397,   400,   401,   402,   403,   404,   405,   406,   407,
          409,   410,   411,   412,   413,   414,   415,   416,   417,   419,
          421,   422,   423,   426,   427,   428,   429,   430,   432,   433,
          434,   435,   436,   438,   439,   440,   444,   445,   446,   447,
          449,   451,   452,   453,   455,   456,   457,   458,   461,   465,
          466,   467,   469,   470,   472,   473,   474,   475,   477,   478,
          479,   481,   482,   484,   485,   488,   492,   493,   494,   495,
